x_train shape: (50000L, 32L, 32L, 3L)
50000 train samples
10000 test samples
finish modeling
finish compile
Using real-time data augmentation.
finish 3
Epoch 1/200

   1/1562 [..............................] - ETA: 168s - loss: 2.3219 - acc: 0.0625
   2/1562 [..............................] - ETA: 150s - loss: 2.3167 - acc: 0.1094
   3/1562 [..............................] - ETA: 143s - loss: 2.3201 - acc: 0.1250
   4/1562 [..............................] - ETA: 140s - loss: 2.3162 - acc: 0.1406
   5/1562 [..............................] - ETA: 140s - loss: 2.3147 - acc: 0.1250
   6/1562 [..............................] - ETA: 138s - loss: 2.3173 - acc: 0.1094
   7/1562 [..............................] - ETA: 137s - loss: 2.3171 - acc: 0.0982
   8/1562 [..............................] - ETA: 136s - loss: 2.3130 - acc: 0.1133
   9/1562 [..............................] - ETA: 135s - loss: 2.3100 - acc: 0.1181
  54/1562 [>.............................] - ETA: 130s - loss: 2.2979 - acc: 0.1209
  55/1562 [>.............................] - ETA: 130s - loss: 2.2972 - acc: 0.1210
  56/1562 [>.............................] - ETA: 130s - loss: 2.2970 - acc: 0.1211
  57/1562 [>.............................] - ETA: 130s - loss: 2.2967 - acc: 0.1212
  58/1562 [>.............................] - ETA: 130s - loss: 2.2964 - acc: 0.1218
  59/1562 [>.............................] - ETA: 130s - loss: 2.2962 - acc: 0.1208
  60/1562 [>.............................] - ETA: 130s - loss: 2.2952 - acc: 0.1219
  61/1562 [>.............................] - ETA: 130s - loss: 2.2946 - acc: 0.1230
  62/1562 [>.............................] - ETA: 130s - loss: 2.2939 - acc: 0.1245
  63/1562 [>.............................] - ETA: 130s - loss: 2.2932 - acc: 0.1245
  64/1562 [>.............................] - ETA: 129s - loss: 2.2931 - acc: 0.1245
  65/1562 [>.............................] - ETA: 129s - loss: 2.2931 - acc: 0.1245
  66/1562 [>.............................] - ETA: 129s - loss: 2.2928 - acc: 0.1241
  67/1562 [>.............................] - ETA: 129s - loss: 2.2924 - acc: 0.1241
  68/1562 [>.............................] - ETA: 129s - loss: 2.2911 - acc: 0.1241
  69/1562 [>.............................] - ETA: 129s - loss: 2.2906 - acc: 0.1236
  70/1562 [>.............................] - ETA: 129s - loss: 2.2893 - acc: 0.1259
  71/1562 [>.............................] - ETA: 129s - loss: 2.2893 - acc: 0.1268
  72/1562 [>.............................] - ETA: 128s - loss: 2.2882 - acc: 0.1267
  73/1562 [>.............................] - ETA: 128s - loss: 2.2881 - acc: 0.1271
  74/1562 [>.............................] - ETA: 128s - loss: 2.2883 - acc: 0.1258
  75/1562 [>.............................] - ETA: 128s - loss: 2.2875 - acc: 0.1267
  76/1562 [>.............................] - ETA: 128s - loss: 2.2864 - acc: 0.1287
  77/1562 [>.............................] - ETA: 128s - loss: 2.2860 - acc: 0.1295
  78/1562 [>.............................] - ETA: 128s - loss: 2.2848 - acc: 0.1302
  79/1562 [>.............................] - ETA: 128s - loss: 2.2847 - acc: 0.1294
  80/1562 [>.............................] - ETA: 128s - loss: 2.2834 - acc: 0.1301
  81/1562 [>.............................] - ETA: 128s - loss: 2.2827 - acc: 0.1296
  82/1562 [>.............................] - ETA: 128s - loss: 2.2820 - acc: 0.1303
  83/1562 [>.............................] - ETA: 127s - loss: 2.2814 - acc: 0.1310
  84/1562 [>.............................] - ETA: 127s - loss: 2.2811 - acc: 0.1313
  85/1562 [>.............................] - ETA: 127s - loss: 2.2803 - acc: 0.1320
  86/1562 [>.............................] - ETA: 127s - loss: 2.2792 - acc: 0.1323
  87/1562 [>.............................] - ETA: 127s - loss: 2.2786 - acc: 0.1325
  88/1562 [>.............................] - ETA: 127s - loss: 2.2782 - acc: 0.1317
  89/1562 [>.............................] - ETA: 127s - loss: 2.2779 - acc: 0.1310
  90/1562 [>.............................] - ETA: 127s - loss: 2.2762 - acc: 0.1319
  91/1562 [>.............................] - ETA: 127s - loss: 2.2751 - acc: 0.1322
  92/1562 [>.............................] - ETA: 127s - loss: 2.2737 - acc: 0.1328
  93/1562 [>.............................] - ETA: 127s - loss: 2.2728 - acc: 0.1334
  94/1562 [>.............................] - ETA: 126s - loss: 2.2719 - acc: 0.1343
  95/1562 [>.............................] - ETA: 126s - loss: 2.2706 - acc: 0.1352
  96/1562 [>.............................] - ETA: 126s - loss: 2.2703 - acc: 0.1344
  97/1562 [>.............................] - ETA: 126s - loss: 2.2692 - acc: 0.1350
  98/1562 [>.............................] - ETA: 126s - loss: 2.2686 - acc: 0.1355
  99/1562 [>.............................] - ETA: 126s - loss: 2.2675 - acc: 0.1367
 100/1562 [>.............................] - ETA: 126s - loss: 2.2660 - acc: 0.1381
 101/1562 [>.............................] - ETA: 126s - loss: 2.2639 - acc: 0.1395
 102/1562 [>.............................] - ETA: 126s - loss: 2.2632 - acc: 0.1397
 103/1562 [>.............................] - ETA: 126s - loss: 2.2622 - acc: 0.1402
 104/1562 [>.............................] - ETA: 126s - loss: 2.2611 - acc: 0.1397
 105/1562 [=>............................] - ETA: 125s - loss: 2.2605 - acc: 0.1396
 106/1562 [=>............................] - ETA: 125s - loss: 2.2591 - acc: 0.1400
 107/1562 [=>............................] - ETA: 125s - loss: 2.2574 - acc: 0.1414
 108/1562 [=>............................] - ETA: 125s - loss: 2.2562 - acc: 0.1421
 109/1562 [=>............................] - ETA: 125s - loss: 2.2553 - acc: 0.1428
 110/1562 [=>............................] - ETA: 125s - loss: 2.2540 - acc: 0.1435
 111/1562 [=>............................] - ETA: 125s - loss: 2.2536 - acc: 0.1439
 112/1562 [=>............................] - ETA: 125s - loss: 2.2518 - acc: 0.1462
 113/1562 [=>............................] - ETA: 125s - loss: 2.2512 - acc: 0.1460
 114/1562 [=>............................] - ETA: 125s - loss: 2.2507 - acc: 0.1458
 115/1562 [=>............................] - ETA: 125s - loss: 2.2491 - acc: 0.1465
 116/1562 [=>............................] - ETA: 124s - loss: 2.2484 - acc: 0.1463
 117/1562 [=>............................] - ETA: 124s - loss: 2.2474 - acc: 0.1461
 118/1562 [=>............................] - ETA: 124s - loss: 2.2454 - acc: 0.1478
 119/1562 [=>............................] - ETA: 124s - loss: 2.2441 - acc: 0.1497
 120/1562 [=>............................] - ETA: 124s - loss: 2.2445 - acc: 0.1497
 121/1562 [=>............................] - ETA: 124s - loss: 2.2431 - acc: 0.1501
 122/1562 [=>............................] - ETA: 124s - loss: 2.2410 - acc: 0.1506
 123/1562 [=>............................] - ETA: 124s - loss: 2.2407 - acc: 0.1504
 124/1562 [=>............................] - ETA: 124s - loss: 2.2392 - acc: 0.1507
 125/1562 [=>............................] - ETA: 124s - loss: 2.2383 - acc: 0.1510
 126/1562 [=>............................] - ETA: 124s - loss: 2.2369 - acc: 0.1510
 127/1562 [=>............................] - ETA: 123s - loss: 2.2359 - acc: 0.1511
 128/1562 [=>............................] - ETA: 123s - loss: 2.2345 - acc: 0.1521
 129/1562 [=>............................] - ETA: 123s - loss: 2.2344 - acc: 0.1514
 130/1562 [=>............................] - ETA: 123s - loss: 2.2335 - acc: 0.1526
 131/1562 [=>............................] - ETA: 123s - loss: 2.2326 - acc: 0.1524
 132/1562 [=>............................] - ETA: 123s - loss: 2.2319 - acc: 0.1529
 133/1562 [=>............................] - ETA: 123s - loss: 2.2309 - acc: 0.1527
 134/1562 [=>............................] - ETA: 123s - loss: 2.2295 - acc: 0.1537
 135/1562 [=>............................] - ETA: 123s - loss: 2.2285 - acc: 0.1539
 136/1562 [=>............................] - ETA: 123s - loss: 2.2273 - acc: 0.1549
 137/1562 [=>............................] - ETA: 122s - loss: 2.2260 - acc: 0.1553
 138/1562 [=>............................] - ETA: 122s - loss: 2.2247 - acc: 0.1562
 139/1562 [=>............................] - ETA: 122s - loss: 2.2250 - acc: 0.1562
 140/1562 [=>............................] - ETA: 122s - loss: 2.2244 - acc: 0.1560
 141/1562 [=>............................] - ETA: 122s - loss: 2.2241 - acc: 0.1565
 142/1562 [=>............................] - ETA: 122s - loss: 2.2226 - acc: 0.1569
 143/1562 [=>............................] - ETA: 122s - loss: 2.2218 - acc: 0.1569
 144/1562 [=>............................] - ETA: 122s - loss: 2.2213 - acc: 0.1567
 145/1562 [=>............................] - ETA: 122s - loss: 2.2192 - acc: 0.1580
 146/1562 [=>............................] - ETA: 122s - loss: 2.2179 - acc: 0.1590
 147/1562 [=>............................] - ETA: 122s - loss: 2.2168 - acc: 0.1594
 148/1562 [=>............................] - ETA: 121s - loss: 2.2156 - acc: 0.1594
 149/1562 [=>............................] - ETA: 121s - loss: 2.2141 - acc: 0.1598
 150/1562 [=>............................] - ETA: 121s - loss: 2.2143 - acc: 0.1596
 151/1562 [=>............................] - ETA: 121s - loss: 2.2131 - acc: 0.1600
 152/1562 [=>............................] - ETA: 121s - loss: 2.2123 - acc: 0.1606
 153/1562 [=>............................] - ETA: 121s - loss: 2.2121 - acc: 0.1614
 154/1562 [=>............................] - ETA: 121s - loss: 2.2114 - acc: 0.1615
 155/1562 [=>............................] - ETA: 121s - loss: 2.2102 - acc: 0.1623
 156/1562 [=>............................] - ETA: 121s - loss: 2.2096 - acc: 0.1625
 157/1562 [==>...........................] - ETA: 121s - loss: 2.2078 - acc: 0.1628
 158/1562 [==>...........................] - ETA: 121s - loss: 2.2073 - acc: 0.1620
 159/1562 [==>...........................] - ETA: 121s - loss: 2.2064 - acc: 0.1627
 160/1562 [==>...........................] - ETA: 120s - loss: 2.2058 - acc: 0.1641
 161/1562 [==>...........................] - ETA: 120s - loss: 2.2048 - acc: 0.1644
 162/1562 [==>...........................] - ETA: 120s - loss: 2.2040 - acc: 0.1644
 163/1562 [==>...........................] - ETA: 120s - loss: 2.2035 - acc: 0.1645
 164/1562 [==>...........................] - ETA: 120s - loss: 2.2035 - acc: 0.1643
 165/1562 [==>...........................] - ETA: 120s - loss: 2.2028 - acc: 0.1644
 166/1562 [==>...........................] - ETA: 120s - loss: 2.2031 - acc: 0.1642
 167/1562 [==>...........................] - ETA: 120s - loss: 2.2032 - acc: 0.1641
 168/1562 [==>...........................] - ETA: 120s - loss: 2.2018 - acc: 0.1642
 169/1562 [==>...........................] - ETA: 120s - loss: 2.2003 - acc: 0.1651
 170/1562 [==>...........................] - ETA: 120s - loss: 2.1998 - acc: 0.1645
 171/1562 [==>...........................] - ETA: 119s - loss: 2.1983 - acc: 0.1652
 172/1562 [==>...........................] - ETA: 119s - loss: 2.1972 - acc: 0.1653
 173/1562 [==>...........................] - ETA: 119s - loss: 2.1973 - acc: 0.1651
 174/1562 [==>...........................] - ETA: 119s - loss: 2.1963 - acc: 0.1654
 175/1562 [==>...........................] - ETA: 119s - loss: 2.1956 - acc: 0.1659
 176/1562 [==>...........................] - ETA: 119s - loss: 2.1957 - acc: 0.1662
 177/1562 [==>...........................] - ETA: 119s - loss: 2.1954 - acc: 0.1663
 178/1562 [==>...........................] - ETA: 119s - loss: 2.1944 - acc: 0.1666
 179/1562 [==>...........................] - ETA: 119s - loss: 2.1943 - acc: 0.1664
 180/1562 [==>...........................] - ETA: 119s - loss: 2.1943 - acc: 0.1667
 181/1562 [==>...........................] - ETA: 119s - loss: 2.1926 - acc: 0.1671
 182/1562 [==>...........................] - ETA: 118s - loss: 2.1929 - acc: 0.1671
 183/1562 [==>...........................] - ETA: 118s - loss: 2.1927 - acc: 0.1668
 184/1562 [==>...........................] - ETA: 118s - loss: 2.1928 - acc: 0.1664
 185/1562 [==>...........................] - ETA: 118s - loss: 2.1918 - acc: 0.1662
 186/1562 [==>...........................] - ETA: 118s - loss: 2.1907 - acc: 0.1670
 187/1562 [==>...........................] - ETA: 118s - loss: 2.1898 - acc: 0.1676
 188/1562 [==>...........................] - ETA: 118s - loss: 2.1896 - acc: 0.1682
 189/1562 [==>...........................] - ETA: 118s - loss: 2.1885 - acc: 0.1690
 190/1562 [==>...........................] - ETA: 118s - loss: 2.1882 - acc: 0.1691
 191/1562 [==>...........................] - ETA: 118s - loss: 2.1873 - acc: 0.1700
 192/1562 [==>...........................] - ETA: 118s - loss: 2.1874 - acc: 0.1701
 193/1562 [==>...........................] - ETA: 117s - loss: 2.1867 - acc: 0.1707
 194/1562 [==>...........................] - ETA: 117s - loss: 2.1874 - acc: 0.1703
 195/1562 [==>...........................] - ETA: 117s - loss: 2.1867 - acc: 0.1704
 196/1562 [==>...........................] - ETA: 117s - loss: 2.1862 - acc: 0.1709
 197/1562 [==>...........................] - ETA: 117s - loss: 2.1857 - acc: 0.1715
 198/1562 [==>...........................] - ETA: 117s - loss: 2.1852 - acc: 0.1716
 199/1562 [==>...........................] - ETA: 117s - loss: 2.1846 - acc: 0.1721
 200/1562 [==>...........................] - ETA: 117s - loss: 2.1831 - acc: 0.1727
 201/1562 [==>...........................] - ETA: 117s - loss: 2.1822 - acc: 0.1732
 202/1562 [==>...........................] - ETA: 117s - loss: 2.1815 - acc: 0.1737
 203/1562 [==>...........................] - ETA: 117s - loss: 2.1812 - acc: 0.1741
 204/1562 [==>...........................] - ETA: 117s - loss: 2.1804 - acc: 0.1745
 205/1562 [==>...........................] - ETA: 116s - loss: 2.1801 - acc: 0.1744
 206/1562 [==>...........................] - ETA: 116s - loss: 2.1792 - acc: 0.1751
 207/1562 [==>...........................] - ETA: 116s - loss: 2.1783 - acc: 0.1757
 208/1562 [==>...........................] - ETA: 116s - loss: 2.1773 - acc: 0.1756
 209/1562 [===>..........................] - ETA: 116s - loss: 2.1769 - acc: 0.1760
 210/1562 [===>..........................] - ETA: 116s - loss: 2.1760 - acc: 0.1768
 211/1562 [===>..........................] - ETA: 116s - loss: 2.1757 - acc: 0.1770
 212/1562 [===>..........................] - ETA: 116s - loss: 2.1753 - acc: 0.1772
 213/1562 [===>..........................] - ETA: 116s - loss: 2.1755 - acc: 0.1768
 214/1562 [===>..........................] - ETA: 116s - loss: 2.1752 - acc: 0.1770
 215/1562 [===>..........................] - ETA: 116s - loss: 2.1749 - acc: 0.1770
 216/1562 [===>..........................] - ETA: 115s - loss: 2.1748 - acc: 0.1766
 217/1562 [===>..........................] - ETA: 115s - loss: 2.1734 - acc: 0.1774
 218/1562 [===>..........................] - ETA: 115s - loss: 2.1734 - acc: 0.1772
 219/1562 [===>..........................] - ETA: 115s - loss: 2.1736 - acc: 0.1774
 220/1562 [===>..........................] - ETA: 115s - loss: 2.1727 - acc: 0.1774
 221/1562 [===>..........................] - ETA: 115s - loss: 2.1718 - acc: 0.1780
 222/1562 [===>..........................] - ETA: 115s - loss: 2.1718 - acc: 0.1781
 223/1562 [===>..........................] - ETA: 115s - loss: 2.1712 - acc: 0.1781
 224/1562 [===>..........................] - ETA: 115s - loss: 2.1708 - acc: 0.1782
 225/1562 [===>..........................] - ETA: 115s - loss: 2.1704 - acc: 0.1782
 226/1562 [===>..........................] - ETA: 115s - loss: 2.1693 - acc: 0.1785
 227/1562 [===>..........................] - ETA: 115s - loss: 2.1695 - acc: 0.1783
 228/1562 [===>..........................] - ETA: 115s - loss: 2.1684 - acc: 0.1791
 229/1562 [===>..........................] - ETA: 114s - loss: 2.1667 - acc: 0.1796
 230/1562 [===>..........................] - ETA: 114s - loss: 2.1666 - acc: 0.1793
 231/1562 [===>..........................] - ETA: 114s - loss: 2.1656 - acc: 0.1799
 232/1562 [===>..........................] - ETA: 114s - loss: 2.1654 - acc: 0.1796
 233/1562 [===>..........................] - ETA: 114s - loss: 2.1649 - acc: 0.1796
 234/1562 [===>..........................] - ETA: 114s - loss: 2.1647 - acc: 0.1796
 235/1562 [===>..........................] - ETA: 114s - loss: 2.1643 - acc: 0.1797
 236/1562 [===>..........................] - ETA: 114s - loss: 2.1640 - acc: 0.1798
 237/1562 [===>..........................] - ETA: 114s - loss: 2.1635 - acc: 0.1802
 238/1562 [===>..........................] - ETA: 114s - loss: 2.1630 - acc: 0.1803
 239/1562 [===>..........................] - ETA: 114s - loss: 2.1627 - acc: 0.1808
 240/1562 [===>..........................] - ETA: 114s - loss: 2.1624 - acc: 0.1812
 241/1562 [===>..........................] - ETA: 113s - loss: 2.1622 - acc: 0.1815
 242/1562 [===>..........................] - ETA: 113s - loss: 2.1617 - acc: 0.1817
 243/1562 [===>..........................] - ETA: 113s - loss: 2.1618 - acc: 0.1817
 244/1562 [===>..........................] - ETA: 113s - loss: 2.1619 - acc: 0.1817
 245/1562 [===>..........................] - ETA: 113s - loss: 2.1617 - acc: 0.1821
 246/1562 [===>..........................] - ETA: 113s - loss: 2.1617 - acc: 0.1823
 247/1562 [===>..........................] - ETA: 113s - loss: 2.1619 - acc: 0.1822
 248/1562 [===>..........................] - ETA: 113s - loss: 2.1610 - acc: 0.1821
 249/1562 [===>..........................] - ETA: 113s - loss: 2.1600 - acc: 0.1827
 250/1562 [===>..........................] - ETA: 113s - loss: 2.1597 - acc: 0.1824
 251/1562 [===>..........................] - ETA: 113s - loss: 2.1587 - acc: 0.1826
 252/1562 [===>..........................] - ETA: 112s - loss: 2.1580 - acc: 0.1825
 253/1562 [===>..........................] - ETA: 112s - loss: 2.1578 - acc: 0.1821
 254/1562 [===>..........................] - ETA: 112s - loss: 2.1574 - acc: 0.1826
 255/1562 [===>..........................] - ETA: 112s - loss: 2.1565 - acc: 0.1832
 256/1562 [===>..........................] - ETA: 112s - loss: 2.1564 - acc: 0.1827
 257/1562 [===>..........................] - ETA: 112s - loss: 2.1563 - acc: 0.1831
 258/1562 [===>..........................] - ETA: 112s - loss: 2.1562 - acc: 0.1833
 259/1562 [===>..........................] - ETA: 112s - loss: 2.1553 - acc: 0.1833
 260/1562 [===>..........................] - ETA: 112s - loss: 2.1548 - acc: 0.1832
 261/1562 [====>.........................] - ETA: 112s - loss: 2.1551 - acc: 0.1831
 262/1562 [====>.........................] - ETA: 112s - loss: 2.1539 - acc: 0.1840
 263/1562 [====>.........................] - ETA: 112s - loss: 2.1545 - acc: 0.1839
 264/1562 [====>.........................] - ETA: 111s - loss: 2.1542 - acc: 0.1842
 265/1562 [====>.........................] - ETA: 111s - loss: 2.1533 - acc: 0.1848
 266/1562 [====>.........................] - ETA: 111s - loss: 2.1530 - acc: 0.1848
 267/1562 [====>.........................] - ETA: 111s - loss: 2.1520 - acc: 0.1849
 268/1562 [====>.........................] - ETA: 111s - loss: 2.1517 - acc: 0.1849
 269/1562 [====>.........................] - ETA: 111s - loss: 2.1521 - acc: 0.1848
 270/1562 [====>.........................] - ETA: 111s - loss: 2.1517 - acc: 0.1848
 271/1562 [====>.........................] - ETA: 111s - loss: 2.1510 - acc: 0.1854
 272/1562 [====>.........................] - ETA: 111s - loss: 2.1504 - acc: 0.1857
 273/1562 [====>.........................] - ETA: 111s - loss: 2.1497 - acc: 0.1861
 274/1562 [====>.........................] - ETA: 111s - loss: 2.1491 - acc: 0.1861
 275/1562 [====>.........................] - ETA: 110s - loss: 2.1485 - acc: 0.1867
 276/1562 [====>.........................] - ETA: 110s - loss: 2.1483 - acc: 0.1867
 277/1562 [====>.........................] - ETA: 110s - loss: 2.1474 - acc: 0.1875
 278/1562 [====>.........................] - ETA: 110s - loss: 2.1465 - acc: 0.1876
